"","tag","age","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"148","C40","hy",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"149","C41","hy",0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0
"150","C43","hy",0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
"151","C56","hy",0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
"152","C57","hy",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"153","C59","hy",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"154","C70","hy",0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
"155","C80","hy",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"156","C9","hy",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"157","C90","hy",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"158","C98","hy",0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
"159","C99","hy",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"160","E12","hy",0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
"161","E14","hy",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"162","E15","hy",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"163","E19","hy",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"164","E2","hy",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"165","E23","hy",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"166","E24","hy",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"167","E25","hy",0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
"168","E26","hy",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"169","E27","hy",0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
"170","E31","hy",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"171","E32","hy",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"172","E33","hy",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"173","E36","hy",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"174","E37","hy",0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
"175","E45","hy",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"176","E5","hy",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"177","E51","hy",0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
"178","E55","hy",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"179","E56","hy",0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
"180","E58","hy",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"181","E65","hy",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"182","E68","hy",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"183","E70","hy",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"184","E72","hy",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"185","E74","hy",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"186","E79","hy",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"187","E81","hy",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
"188","E83","hy",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"189","E86","hy",0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
"190","E88","hy",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"191","H11","hy",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"192","H12","hy",1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0
"193","H13","hy",1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"194","H15","hy",1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"195","H17","hy",1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0
"196","H19","hy",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"197","H26","hy",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"198","H29","hy",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"199","H31","hy",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"200","H36","hy",0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0
"201","H45","hy",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"202","H50","hy",0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"203","H53","hy",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"204","H56","hy",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"205","H58","hy",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"206","H59","hy",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"207","H60","hy",0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"208","H62","hy",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"209","H64","hy",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"210","H66","hy",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"211","H69","hy",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"212","H74","hy",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"213","H75","hy",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"214","H76","hy",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"215","H8","ahy",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"216","H82","hy",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"217","H84","hy",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"218","H93","hy",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"219","H97","hy",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"220","K10","hy",0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
"221","K11","hy",0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0
"222","K12","hy",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"223","K13","hy",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"224","K19","hy",0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0
"225","K2","hy",0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
"226","K24","hy",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"227","K28","hy",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"228","K3","hy",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"229","K30","hy",0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
"230","K31","hy",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"231","K36","hy",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"232","K41","hy",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"233","K42","hy",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"234","K44","hy",0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
"235","K45","hy",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"236","K5","hy",0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
"237","K50","hy",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"238","K54","hy",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"239","K59","hy",0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
"240","K62","hy",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"241","K63","hy",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"242","K66","hy",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"243","K67","hy",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"244","K68","hy",0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
"245","K7","hy",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"246","K70","hy",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"247","K77","hy",0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
"248","K8","hy",0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
"249","K82","hy",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"250","K91","hy",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"251","K98","hy",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"252","R13","hy",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"253","R2","hy",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"254","R25","hy",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"255","R28","hy",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"256","R32","hy",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"257","R34","hy",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"258","R4","hy",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"259","R44","hy",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
"260","R47","hy",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"261","R52","hy",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
"262","R62","hy",0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"263","R68","hy",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"264","R71","hy",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"265","R8","hy",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"266","R80","hy",0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
"267","R84","hy",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"268","R89","hy",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"269","R90","hy",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"270","R92","hy",0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"271","R95","hy",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"272","R97","hy",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"273","S11","hy",0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0
"274","S12","hy",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"275","S13","hy",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"276","S17","hy",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"277","S18","hy",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"278","S21","hy",0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1
"279","S23","hy",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"280","S24","hy",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"281","S35","hy",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"282","S36","hy",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"283","S38","hy",0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
"284","S39","hy",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"285","S61","hy",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"286","S69","hy",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"287","S71","hy",0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
"288","S73","hy",0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1
"289","S77","hy",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"290","S78","hy",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"291","S8","hy",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"292","S80","hy",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"293","S90","hy",0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
"294","S92","hy",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"295","S93","hy",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"296","T10","hy",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"297","T11","ahy",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"298","T13","ahy",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"299","T14","ahy",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"300","T2","ahy",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"301","T23","ahy",0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0
"302","T28","ahy",0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
"303","T29","ahy",0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
"304","T34","ahy",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"305","T35","ahy",0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
"306","T37","ahy",0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0
"307","T4/Z3","ahy",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"308","T40","ahy",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"309","T41","ahy",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"310","T54","hy",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"311","T58","hy",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"312","T64","hy",0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
"313","T67","hy",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"314","T78","hy",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"315","T82","hy",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"316","T83","hy",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"317","T88","hy",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"318","T93","hy",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"319","V11","hy",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"320","V12","hy",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"321","V19","hy",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
